id_calciatore,nome_calciatore,nome_squadra,wyrole,numero_presenze
21299.0,Rafael,Cagliari Calcio,Ball playing defender,10
21306.0,,,Ball playing defender,7
21314.0,E. Hallfre\u00f0sson,,Ball playing defender,19
21315.0,Jorginho,SSC Napoli,Ball playing defender,33
21322.0,M. D'Alessandro,Benevento Calcio,Ball playing defender,16
21350.0,M. Parolo,SS Lazio,Ball playing defender,31
21370.0,M. Capuano,FC Crotone,Ball playing defender,25
21373.0,S. Romagnoli,Bologna FC 1909,Ball playing defender,8
21376.0,G. Caprari,UC Sampdoria,Ball playing defender,34
21384.0,C. Immobile,SS Lazio,Ball playing defender,33
21385.0,L. Insigne,SSC Napoli,Ball playing defender,37
21415.0,A. Brignoli,Benevento Calcio,Ball playing defender,13
21438.0,R. Inglese,AC Chievo Verona,Ball playing defender,34
21468.0,M. Perin,Genoa CFC,Ball playing defender,37
21494.0,A. Cordaz,FC Crotone,Ball playing defender,38
21507.0,D. Baselli,Torino FC,Ball playing defender,32
21517.0,E. Schiavon,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,12
21528.0,F. Ceccherini,FC Crotone,Ball playing defender,37
21564.0,I. Radovanovi\u0107,AC Chievo Verona,Ball playing defender,35
21573.0,M. Silvestri,Hellas Verona FC,Ball playing defender,2
21578.0,,,Ball playing defender,13
21607.0,F. Cacciatore,AC Chievo Verona,Ball playing defender,33
21620.0,J. Kurti\u010d,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,30
21636.0,E. Lamanna,Genoa CFC,Ball playing defender,1
21639.0,L. Ceppitelli,Cagliari Calcio,Ball playing defender,26
21655.0,A. Stoian,FC Crotone,Ball playing defender,32
21678.0,L. Del Pinto,Benevento Calcio,Cultured defensive midfielder,15
21725.0,,,Cultured defensive midfielder,5
21730.0,,,Cultured defensive midfielder,1
21842.0,C. Biraghi,ACF Fiorentina,Cultured defensive midfielder,34
21861.0,D. Falcinelli,ACF Fiorentina,Cultured defensive midfielder,32
21865.0,M. Sau,Cagliari Calcio,Cultured defensive midfielder,29
21872.0,L. Antei,Benevento Calcio,Cultured defensive midfielder,8
21959.0,N. Giannetti,Cagliari Calcio,Cultured defensive midfielder,8
22020.0,A. Galabinov,Genoa CFC,Cultured defensive midfielder,20
22053.0,F. Rossi,Atalanta Bergamasca Calcio,Cultured defensive midfielder,1
22093.0,A. Caracciolo,Hellas Verona FC,Cultured defensive midfielder,33
22099.0,M. B\u00fcchel,Hellas Verona FC,Cultured defensive midfielder,23
22107.0,M\u00e1rio Rui,SSC Napoli,Cultured defensive midfielder,25
22135.0,P. Iemmello,Benevento Calcio,Cultured defensive midfielder,16
22152.0,,,Cultured defensive midfielder,9
22158.0,I. Cofie,Genoa CFC,Cultured defensive midfielder,12
22162.0,F. Magnanelli,US Sassuolo Calcio,Cultured defensive midfielder,32
22163.0,S. Missiroli,US Sassuolo Calcio,Cultured defensive midfielder,35
22185.0,B. Martella,FC Crotone,Cultured defensive midfielder,30
22270.0,G. Ferrari,UC Sampdoria,Skillful winger,30
22313.0,V. Laurini,ACF Fiorentina,Skillful winger,22
22323.0,L. Memushaj,Benevento Calcio,Skillful winger,17
22377.0,I. M'baye,Bologna FC 1909,Skillful winger,25
22380.0,M. Benassi,ACF Fiorentina,Skillful winger,35
22381.0,Daniel Bessa,Genoa CFC,Skillful winger,28
22383.0,A. Duncan,US Sassuolo Calcio,Skillful winger,26
22552.0,V. Belec,UC Sampdoria,Skillful winger,15
22559.0,F. Migliore,Genoa CFC,Skillful winger,6
22566.0,A. Florenzi,AS Roma,Skillful winger,32
22614.0,F. Lucioni,Benevento Calcio,Skillful winger,8
22677.0,G. Angella,Udinese Calcio,Skillful winger,12
22686.0,,,Skillful winger,1
22695.0,N. Viola,Benevento Calcio,Skillful winger,24
22699.0,A. Ragusa,US Sassuolo Calcio,Skillful winger,30
22732.0,F. Pisacane,Cagliari Calcio,Skillful winger,24
22817.0,L. Sepe,SSC Napoli,Skillful winger,1
22864.0,,,Skillful winger,17
22883.0,A. Izzo,Genoa CFC,Skillful winger,16
22889.0,,,Skillful winger,2
22933.0,L. Pavoletti,Cagliari Calcio,Skillful winger,33
23124.0,,,Skillful winger,2
23149.0,G. Defrel,AS Roma,Skillful winger,15
23314.0,Diego Farias,Cagliari Calcio,Skillful winger,28
23386.0,L. Rizzo,Atalanta Bergamasca Calcio,Skillful winger,11
23427.0,M. Fossati,Hellas Verona FC,Skillful winger,17
23705.0,M. Sportiello,ACF Fiorentina,Skillful winger,37
24024.0,F. Zampano,Udinese Calcio,Skillful winger,6
24269.0,M. Coda,Benevento Calcio,Skillful winger,24
24838.0,G. Letizia,Benevento Calcio,Skillful winger,29
24964.0,M. Pucciarelli,AC Chievo Verona,Skillful winger,22
25405.0,M. Gonalons,AS Roma,Skillful winger,16
25421.0,S. Sirigu,Torino FC,Skillful winger,37
25437.0,B. Matuidi,Juventus FC,Skillful winger,32
25541.0,J. Veretout,ACF Fiorentina,Skillful winger,36
25558.0,N. N'Koulou,Torino FC,Skillful winger,37
25601.0,C. Diabat\u00e9,Benevento Calcio,Skillful winger,11
25726.0,K. Koulibaly,SSC Napoli,Skillful winger,35
25849.0,F. Ghoulam,SSC Napoli,Skillful winger,11
25878.0,T. Heurtaux,Hellas Verona FC,Skillful winger,17
25885.0,,,Skillful winger,1
25898.0,M. Niang,Torino FC,Skillful winger,26
26000.0,B. Dabo,ACF Fiorentina,Skillful winger,10
26336.0,S. Gentiletti,,Skillful winger,4
26373.0,S. Souprayen,Hellas Verona FC,Skillful winger,22
26518.0,C. S\u00e1nchez,,Skillful winger,9
37732.0,L. Biglia,AC Milan,Skillful winger,28
37739.0,D. Praet,UC Sampdoria,Skillful winger,32
37745.0,J. Lukaku,SS Lazio,Skillful winger,30
37959.0,,,Skillful winger,1
38532.0,E. Zukanovi\u0107,Genoa CFC,Skillful winger,32
40538.0,Leandro Cast\u00e1n,,Skillful winger,14
40726.0,Allan,SSC Napoli,Skillful winger,38
40787.0,,,Skillful winger,1
40806.0,Felipe Anderson,SS Lazio,Skillful winger,21
41034.0,Rafael Tol\u00f3i,Atalanta Bergamasca Calcio,Skillful winger,31
41368.0,,,Skillful winger,1
44251.0,Bruno Peres,,Skillful winger,18
44510.0,Vitor Hugo,ACF Fiorentina,Skillful winger,19
45579.0,Everton Luiz,Societ\u00e0 Polisportiva Ars et Labor 2013,Skillful winger,10
49857.0,A. Ajeti,FC Crotone,Skillful winger,20
49979.0,D. Pavlovic,FC Crotone,Skillful winger,11
49991.0,R. Freuler,Atalanta Bergamasca Calcio,Skillful winger,35
50007.0,B. Djimsiti,Benevento Calcio,Skillful winger,30
50069.0,S. Widmer,Udinese Calcio,Skillful winger,24
50073.0,A. Ioni\u0163\u0103,Cagliari Calcio,Skillful winger,36
50805.0,F. Helander,Bologna FC 1909,Skillful winger,29
50849.0,E. Berisha,Atalanta Bergamasca Calcio,Skillful winger,31
51064.0,E. Krafth,,Skillful winger,12
51145.0,O. Hiljemark,Genoa CFC,,15
51151.0,M. Rohd\u00e9n,FC Crotone,Ball playing defender,26
56026.0,J. Stryger Larsen,Udinese Calcio,Ball playing defender,30
69400.0,M. Badelj,SS Lazio,Ball playing defender,27
69513.0,A. Budimir,FC Crotone,Ball playing defender,21
69610.0,,,Ball playing defender,2
69658.0,,,Ball playing defender,5
69968.0,M. Brozovi\u0107,FC Internazionale Milano,Ball playing defender,31
70084.0,Alex Sandro,Juventus FC,Ball playing defender,26
70834.0,Guilherme,Benevento Calcio,Ball playing defender,12
70965.0,Jo\u00e3o M\u00e1rio,FC Internazionale Milano,Ball playing defender,14
70974.0,Iuri Medeiros,Genoa CFC,Ball playing defender,11
72397.0,Simy,FC Crotone,Ball playing defender,23
82266.0,L. Krej\u010d\u00ed,Bologna FC 1909,Ball playing defender,12
83575.0,V. Chiriche\u0219,SSC Napoli,Ball playing defender,7
85113.0,A. To\u0219ca,Benevento Calcio,Ball playing defender,13
86243.0,D. Zapata,UC Sampdoria,Ball playing defender,31
86301.0,L. Castro,AC Chievo Verona,Ball playing defender,25
86309.0,B. Zuculini,,Ball playing defender,16
86328.0,G. Pezzella,ACF Fiorentina,Ball playing defender,34
86366.0,J. Palomino,Atalanta Bergamasca Calcio,Ball playing defender,26
86785.0,L. L\u00f3pez,FC Internazionale Milano,Ball playing defender,1
89186.0,P. Dybala,Juventus FC,Ball playing defender,33
90268.0,E. Pulgar,Bologna FC 1909,Ball playing defender,32
92900.0,C. Lykogiannis,Cagliari Calcio,Ball playing defender,11
92908.0,V. Torosidis,Bologna FC 1909,Ball playing defender,16
92966.0,K. Manolas,AS Roma,Ball playing defender,29
93341.0,,,Ball playing defender,4
99423.0,,,Ball playing defender,8
99430.0,\u0141. Skorupski,AS Roma,Ball playing defender,1
99452.0,A. Milik,SSC Napoli,Ball playing defender,15
99511.0,M. St\u0119pi\u0144ski,AC Chievo Verona,Ball playing defender,22
99661.0,T. Cionek,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,15
99833.0,B. Bereszy\u0144ski,UC Sampdoria,Ball playing defender,31
99902.0,P. Zieli\u0144ski,SSC Napoli,Ball playing defender,36
101635.0,F. Caicedo,SS Lazio,Ball playing defender,22
101742.0,C. Ansaldi,Torino FC,Ball playing defender,25
105334.0,Douglas Costa,Juventus FC,Ball playing defender,31
105361.0,I. Strini\u0107,AC Milan,Ball playing defender,17
105376.0,N. Kalini\u0107,AC Milan,Ball playing defender,31
115933.0,G. Lapadula,Genoa CFC,Ball playing defender,28
116170.0,S. Crist\u00f3foro,ACF Fiorentina,Ball playing defender,7
116171.0,Jo\u00e3o Pedro,Cagliari Calcio,Ball playing defender,22
116225.0,M. Olivera,ACF Fiorentina,Ball playing defender,7
116269.0,D. Laxalt,AC Milan,Ball playing defender,32
116349.0,M. Vecino,FC Internazionale Milano,Ball playing defender,29
125286.0,G. Gonz\u00e1lez,Bologna FC 1909,Ball playing defender,22
127524.0,N. Maksimovi\u0107,,Ball playing defender,2
127534.0,D. Lazovi\u0107,Genoa CFC,Ball playing defender,21
131184.0,Ali Adnan,Udinese Calcio,Ball playing defender,23
134413.0,A. Cragno,Cagliari Calcio,Ball playing defender,29
134419.0,A. Conti,AC Milan,Ball playing defender,2
134420.0,F. Costa,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,23
134427.0,D. Rugani,Juventus FC,Ball playing defender,22
134429.0,L. Capezzi,UC Sampdoria,Ball playing defender,6
134435.0,A. Grassi,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,28
134484.0,,,Ball playing defender,12
134508.0,S. Fofana,Udinese Calcio,Ball playing defender,27
135150.0,A. Cornelius,Atalanta Bergamasca Calcio,Ball playing defender,23
135903.0,Jo\u00e3o Cancelo,FC Internazionale Milano,Ball playing defender,26
135927.0,Andr\u00e9 Silva,,Ball playing defender,24
137048.0,S. Simi\u010d,FC Crotone,Ball playing defender,9
137143.0,D. Boldor,Hellas Verona FC,Skillful winger,2
137161.0,,,Skillful winger,11
137298.0,J. Silva,AS Roma,Skillful winger,2
138174.0,K. Linetty,UC Sampdoria,Skillful winger,29
138408.0,M. \u0160kriniar,FC Internazionale Milano,Skillful winger,38
145787.0,J. Andersen,UC Sampdoria,Skillful winger,7
146588.0,A. Romagnoli,AC Milan,Skillful winger,28
146590.0,F. Mattiello,Societ\u00e0 Polisportiva Ars et Labor 2013,Skillful winger,29
149076.0,V. Eysseric,ACF Fiorentina,Skillful winger,21
149846.0,C. Falletti,Bologna FC 1909,Skillful winger,13
149848.0,F. Avenatti,Bologna FC 1909,Skillful winger,11
166534.0,T. Strakosha,SS Lazio,Skillful winger,38
170738.0,S. V\u00e4is\u00e4nen,Societ\u00e0 Polisportiva Ars et Labor 2013,Skillful winger,7
190167.0,L. Spinazzola,Atalanta Bergamasca Calcio,Skillful winger,18
190168.0,A. Santurro,Bologna FC 1909,Skillful winger,1
206314.0,M. Icardi,FC Internazionale Milano,Skillful winger,34
206318.0,D. Biraschi,Genoa CFC,Skillful winger,23
208696.0,M. Politano,US Sassuolo Calcio,Skillful winger,36
208865.0,Bastos,SS Lazio,Skillful winger,21
209400.0,D. Berardi,US Sassuolo Calcio,Skillful winger,31
213387.0,R. Centuri\u00f3n,,Skillful winger,3
213948.0,R. de Paul,Udinese Calcio,Skillful winger,37
214220.0,Alisson,,Skillful winger,37
215869.0,M. Bani,AC Chievo Verona,Skillful winger,16
218971.0,A. Lazaar,Benevento Calcio,Skillful winger,9
220341.0,,,Skillful winger,14
220359.0,P. Farag\u00f2,Cagliari Calcio,Skillful winger,35
221047.0,T. Letschert,US Sassuolo Calcio,Skillful winger,7
222766.0,Bruno Gaspar,ACF Fiorentina,Skillful winger,15
226200.0,M. Lazzari,Societ\u00e0 Polisportiva Ars et Labor 2013,Skillful winger,36
228928.0,A. Maru\u0161i\u0107,SS Lazio,Skillful winger,32
232822.0,A. Masina,Bologna FC 1909,Skillful winger,34
234359.0,P. Schick,AS Roma,Skillful winger,22
234533.0,S. Perica,Udinese Calcio,Skillful winger,22
238832.0,,,Skillful winger,11
239288.0,S. Scuffet,Udinese Calcio,Skillful winger,6
239290.0,E. Capradossi,AS Roma,Skillful winger,2
239294.0,J. Mauri,AC Milan,Skillful winger,1
239295.0,V. Parigini,Benevento Calcio,Skillful winger,21
239298.0,F. Bonazzoli,Societ\u00e0 Polisportiva Ars et Labor 2013,Skillful winger,12
240042.0,D. Kownacki,UC Sampdoria,Skillful winger,22
241676.0,R. Gagliardini,FC Internazionale Milano,Skillful winger,30
246059.0,E. Goldaniga,US Sassuolo Calcio,Skillful winger,13
246061.0,F. Bernardeschi,Juventus FC,Skillful winger,22
246063.0,S. Sensi,US Sassuolo Calcio,Skillful winger,17
246175.0,A. Petagna,Atalanta Bergamasca Calcio,Skillful winger,29
246633.0,M. Zaccagni,Hellas Verona FC,Skillful winger,6
248950.0,Samir,Udinese Calcio,Skillful winger,31
250956.0,F. Ricci,FC Crotone,Skillful winger,20
252473.0,,,Skillful winger,4
252589.0,B. Petkovi\u0107,Hellas Verona FC,Skillful winger,25
255670.0,C. Lombardi,Benevento Calcio,Skillful winger,17
256478.0,D. Cataldi,Benevento Calcio,Ball playing defender,29
257028.0,D. Calabria,AC Milan,Ball playing defender,21
259292.0,F. Di Francesco,Bologna FC 1909,Ball playing defender,24
260250.0,Wallace,SS Lazio,Ball playing defender,13
262384.0,,,Ball playing defender,4
263432.0,F. Vicari,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,34
263433.0,A. Ferrari,Hellas Verona FC,Ball playing defender,25
263591.0,A. Deiola,Cagliari Calcio,Ball playing defender,13
263803.0,T. Castagne,Atalanta Bergamasca Calcio,Ball playing defender,20
264084.0,P. Gollini,Atalanta Bergamasca Calcio,Ball playing defender,7
265172.0,A. Bar\u00e1k,Udinese Calcio,Ball playing defender,34
265431.0,B. Dr\u0105gowski,ACF Fiorentina,Ball playing defender,3
265865.0,S. Milinkovi\u0107-Savi\u0107,SS Lazio,Ball playing defender,35
267185.0,C. Dell'Orco,US Sassuolo Calcio,Ball playing defender,8
268180.0,R. Baji\u0107,,Ball playing defender,5
269152.0,G. Simeone,ACF Fiorentina,Ball playing defender,38
269188.0,P. Jaroszy\u0144ski,AC Chievo Verona,Ball playing defender,11
272280.0,G. Gaudino,AC Chievo Verona,Ball playing defender,2
272878.0,A. Nalini,FC Crotone,Ball playing defender,23
278813.0,S. Bastien,AC Chievo Verona,Ball playing defender,21
280419.0,H. Hateboer,Atalanta Bergamasca Calcio,Ball playing defender,33
283062.0,V. Milinkovi\u0107-Savi\u0107,Torino FC,Ball playing defender,1
283832.0,F. Romagna,Cagliari Calcio,Ball playing defender,23
284315.0,M. Rog,SSC Napoli,Ball playing defender,27
284960.0,L. Venuti,Benevento Calcio,Ball playing defender,31
285109.0,F. Kessi\u00e9,AC Milan,Ball playing defender,37
286215.0,A. Meret,Societ\u00e0 Polisportiva Ars et Labor 2013,Ball playing defender,13
286223.0,N. Barella,Cagliari Calcio,Ball playing defender,34
286225.0,G. Felicioli,Hellas Verona FC,Ball playing defender,6
286226.0,M. Locatelli,AC Milan,Ball playing defender,21
288663.0,M. Caldara,Atalanta Bergamasca Calcio,Ball playing defender,24
289122.0,R. Karsdorp,AS Roma,Ball playing defender,1
289827.0,K. Bonifazi,Torino FC,Ball playing defender,6
292310.0,L. Mazzitelli,US Sassuolo Calcio,Ball playing defender,20
